PODITEM;;;Dobrze wyważona;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym grotem;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kruchym grotem;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z solidnym drzewcem;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym drzewcem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Jatagan;;;Żelazny;200;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzony;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ostrych jelcach;1.3;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O zatrutym ostrzu;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ząbkowanym ostrzu;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O grawerowanej głowni;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kastet;;;;30;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Zatruty;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ciężki;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Lekki;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Zdobiony;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Grawerowany;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ćwiekowany;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Katana;;;;320;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzona;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępa;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O zatrutym ostrzu;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradna;6;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O grawerowanej głowni;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważona;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kiścień;;;Z żelazną głowicą;280;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ze stalową głowicą;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z brązową głowicą;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kościaną głowicą;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.7;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej głowicy;1.8;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej głowicy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z długim łańcuchem;1.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z krótkim łańcuchem ;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ze zwijanym łańcuchem;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Koncerz;;;Żelazny;250;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzony;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ostrych jelcach;1.3;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O zatrutym ostrzu;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ząbkowanym ostrzu;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O grawerowanej głowni;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kopia;;;Z metalowym grotem;90;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kamiennym grotem;0.3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kościanym grotem;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważona;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym grotem;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kruchym grotem;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z solidnym drzewcem;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym drzewcem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ze zdobionym grotem;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradna;4;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kord;;;Żelazny;30;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z grawerowanym ostrzem;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ozdobny;1.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym ostrzem;4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O twardym ostrzu;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.7;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kosa bojowa;;;;30;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z ząbkowanym ostrzem;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym ostrzem;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważona;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z porządnym styliskiem;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym styliskiem;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Krótki miecz;;;Żelazny;30;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzony;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ostrych jelcach;1.3;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O zatrutym ostrzu;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ząbkowanym ostrzu;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O grawerowanej głowni;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lanca;;;Z uchwytem na chorągiewkę;120;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z metalowym grotem;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kamiennym grotem;0.3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kościanym grotem;0.6;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważona;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym grotem;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kruchym grotem;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z solidnym drzewcem;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym drzewcem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ze zdobionym grotem;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradna;4;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maczeta;;;Żelazna;30;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowa;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowa;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzona;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępa;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O zatrutym ostrzu;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ząbkowanym ostrzu;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradna;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O grawerowanej głowni;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważona;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maczuga;;;Drewniana;10;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Kościana;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Kamienna;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ciężka;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Lekka;0.7;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Krucha;0.7;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Solidna;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Miecz;;;Żelazny;50;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzony;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ostrych jelcach;1.3;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O zatrutym ostrzu;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ząbkowanym ostrzu;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O grawerowanej głowni;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Młotek rycerski;;;Żelazny;150;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.7;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkim żeleźcu;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkim żeleźcu;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z porządnym styliskiem;1.7;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym styliskiem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym zębem;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z metalowym trzonkiem;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nadziak;;;Żelazny;300;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.7;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej siekierze;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej siekierze;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z porządnym styliskiem;1.7;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym styliskiem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym ostrzem;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzony;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nóż;;;Żelazny;8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z grawerowanym ostrzem;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Ozdobny;1.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym ostrzem;4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O twardym ostrzu;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oszczep;;;Z kamiennym grotem;15;1;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z metalowym grotem;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kościanym grotem;1.3;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważona;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym grotem;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kruchym grotem;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z hakowatym grotem;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z solidnym drzewcem;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym drzewcem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pałasz;;Niemiec, Moskal nie osiędzie, gdy jąwszy pałasza, hasłem wszystkich zgoda będzie i ojczyzna nasza - zwrotka Hymnu Polskiego.;Żelazny;200;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ciężkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O lekkiej głowni;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Naostrzony;1.2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Tępy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ostrych jelcach;1.3;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O zatrutym ostrzu;3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O ząbkowanym ostrzu;2;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O kruchym ostrzu;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradny;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;O grawerowanej głowni;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważony;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważony;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Piernacz;;;Żelazny;90;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Brązowy;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Kościany;0.8;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Kamienny;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Paradna;4;3;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pika;;;Z metalowym grotem;100;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kamiennym grotem;0.3;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kościanym grotem;0.6;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważona;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważona;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym grotem;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z kruchym grotem;1;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z solidnym drzewcem;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym drzewcem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pilum;;;;120;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Dobrze wyważone;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Źle wyważone;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z zatrutym grotem;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z solidnym drzewcem;2;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z łamliwym drzewcem;0.5;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Z trzewikiem;1.5;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rapier;;;Żelazny;140;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PODITEM;;;Stalowy;1.4;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
